Type and size of medical resources - Pharmacies,Total number of care centers,Existence of nearby care centers - exists,Existence of health resources - exists,Town,Total number of first aid centers,Type and size of medical resources - Medical Centers,Percentage of towns with special needs indiciduals - Without special needs,Type and size of medical resources - Hospitals,Percentage of towns with special needs indiciduals - With special needs,Type and size of medical resources - Clinics,Existence of special needs care centers - exists,Type and size of medical resources - Labs and Radiology ,Existence of special needs care centers - does not exist,Existence of a first aid center - exists
0,2,1,0,Daraiya Ech-Chouf,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Daraiya Kesrouane,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Darb Es-Sim,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Darine,3,0,0,0,1,0,0,0,1,1
0,0,0,0,Dayshouniyi,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Debaal Menie,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Debaal Sour,0,0,0,0,0,0,0,0,0,0
0,3,1,1,Debl,1,0,0,0,1,1,0,0,1,1
2,1,1,1,Deddeh,1,0,0,0,1,2,0,0,1,1
0,0,0,0,Deir Aames,1,0,0,0,1,0,0,0,1,1
3,1,1,1,Deir Aammar,0,0,0,0,1,2,0,1,1,0
0,1,1,0,Deir Baba,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Deir Billa,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Deir Chamra,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Deir Dalloum,0,0,0,0,1,0,0,0,1,0
0,2,1,0,Deir Dourit,3,0,0,0,1,0,0,0,1,1
0,0,0,1,Deir El-Aachayer,0,0,1,0,0,1,0,0,1,0
3,0,0,1,Deir El-Ahmar,0,1,0,0,1,0,0,0,1,0
0,0,0,0,Deir El-Ghazal,2,0,0,0,1,0,0,0,1,1
0,1,1,0,Deir El-harf,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Deir Ez-Zahrani,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Deir Jannine,0,0,0,0,1,0,0,0,1,0
0,1,1,1,Deir Kifa,0,0,0,0,1,1,0,0,1,1
0,1,1,0,Deir Koucheh,0,0,0,0,1,0,1,0,0,0
0,1,1,0,Deir Mimas,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Deir Nbouh,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Deir Ntar,2,0,0,0,1,1,0,0,1,1
0,0,0,0,Deir Qanoun El-Aain,0,0,0,0,1,0,0,0,1,0
8,0,0,1,Deir Qanoun En-Nahr,2,1,0,0,1,1,0,0,1,1
0,0,0,0,Deir Qoubel,0,0,0,0,0,0,0,0,0,0
0,0,0,1,Deir Siriane,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Dekouaneh,0,0,0,0,0,0,0,0,0,0
0,3,1,0,Dellafeh,0,0,1,0,0,0,0,0,1,0
0,0,0,1,Derdaghaiya,1,0,0,0,1,1,0,0,1,1
0,0,0,0,Dfoun,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Dhayra,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Dhour el hawa,1,0,0,0,1,0,1,0,0,1
0,0,0,0,Dibbabiyeh,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Dibbine,1,0,0,0,1,0,0,0,1,1
2,0,0,1,Dibbiyeh,0,1,0,0,1,1,1,1,0,0
3,0,0,1,Dik El-Mehdi,0,0,0,0,1,1,1,0,0,0
0,0,0,0,Dimane,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Dlebta,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Dmit,0,0,0,0,1,0,0,0,1,0
0,2,1,0,Douair Aadouiyeh,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Douair En-Nabatiyeh,0,0,0,0,0,0,0,0,0,0
1,1,1,1,Douma,0,0,0,1,1,1,0,1,1,0
10,0,0,1,Douris,2,0,0,2,1,1,1,0,0,1
0,2,1,0,Edde El-Batroun,1,0,0,0,1,0,0,0,1,1
0,2,1,0,Eddeh Jbeil,0,0,0,0,1,0,0,0,1,1
0,0,0,0,Eghbe,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Ehmej,0,0,0,0,1,2,0,0,1,0
0,0,0,1,Ein el Dahab,0,0,0,0,1,1,0,0,1,0
0,1,1,0,El Ain,0,0,0,0,1,0,0,0,1,0
0,0,0,0,El Ghabe,1,0,0,0,1,0,0,0,1,1
0,0,0,0,El Kfeir,0,0,0,0,1,0,0,0,1,0
0,0,0,1,El Manara,0,0,0,1,1,0,0,0,1,0
0,2,1,0,El Marej,0,0,0,0,1,0,0,0,1,0
0,1,1,0,En-Nahriyyi,3,0,0,0,1,0,1,0,0,1
3,1,1,1,Enfeh,1,0,0,0,1,0,1,0,0,1
0,0,0,0,Erkay,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Falougha,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Fanar,0,0,0,0,1,0,0,0,1,0
2,0,0,1,Faraya,1,0,0,0,1,1,0,0,1,1
0,0,0,1,Fard,0,0,0,0,1,1,0,0,1,0
10,2,1,1,Fardis Hasbaiya,2,10,0,2,1,10,1,1,0,1
3,0,0,1,Fatqa,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Fatre,0,0,0,0,1,1,0,0,1,0
2,0,0,1,Faytroun,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Fekehe,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Ferhet,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Fghal,0,0,0,0,1,0,1,0,0,0
1,0,0,1,Fiaa,1,0,0,0,1,1,0,0,1,1
0,0,0,0,Fikani,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Fisan,0,0,0,0,1,0,0,0,1,0
3,0,0,1,Fnaydek,1,1,0,0,1,2,0,0,1,1
0,0,0,0,Fouara,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Fourzol,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Fraides,0,0,0,0,1,0,0,0,1,0
0,2,1,0,Fraikeh,0,0,0,0,1,0,0,0,1,0
1,0,0,1,Fraudis Ech-Chouf,0,2,0,0,1,1,0,1,1,0
0,0,0,0,Froun,1,0,0,0,1,0,0,0,1,1
19,0,0,1,Furn Ech-Chebbak,1,0,0,1,1,6,0,4,1,1
0,0,0,0,Ghabat,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Ghaboune,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Ghalboun,0,0,0,0,1,0,1,0,0,0
0,0,0,0,Ghandouriyet Bent Jbeil,2,0,1,0,0,0,0,0,1,1
0,0,0,0,Gharzouz,0,0,1,0,0,0,0,0,1,0
2,0,0,1,Ghassaniyeh,0,0,0,0,1,1,1,1,0,0
0,0,0,0,Ghazayleh,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Ghazir,1,0,0,0,1,0,0,0,1,1
10,0,0,1,Ghaziyeh,0,1,0,1,1,4,0,2,1,0
7,0,0,1,Ghazzeh,0,1,0,0,1,2,0,0,1,0
0,0,0,1,Ghbaet Bolonya,1,0,0,0,1,2,0,0,1,1
0,0,0,1,Ghbaleh Kesrouane,1,0,0,0,1,1,0,0,1,1
0,0,0,0,Ghbatiyeh,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Ghidras,0,0,0,0,1,1,0,0,1,0
0,1,1,0,Ghineh,1,0,0,0,1,0,0,0,1,1
31,4,1,1,Ghobairi,1,18,0,2,1,8,1,7,0,1
0,0,1,0,Ghoifine,0,0,0,0,1,0,0,0,1,0
1,0,0,1,Ghosta,0,0,0,0,1,2,0,0,1,0
8,0,0,1,Habbouch En-Nabatiyeh,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Habil,0,0,0,0,0,0,0,0,0,0
0,1,1,0,Hadath Baalback,1,0,0,0,1,0,0,0,1,1
0,0,0,1,Hadath Ej-Jebbeh,0,0,0,0,1,1,0,0,1,0
20,0,1,1,Hadath-Sbeineh,0,1,0,2,1,1,1,1,0,0
0,0,0,0,Hadchit,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Haddatha,0,0,0,0,0,0,0,0,0,0
0,1,1,0,Hajjeh,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Hakel,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Hakour,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Halate,0,0,0,0,1,0,0,0,1,0
8,0,0,1,Halba,1,0,0,0,1,2,1,2,0,1
0,0,0,0,Halbata,0,0,0,0,1,0,0,0,1,0
0,1,1,1,Halloussiyeh,0,0,0,0,1,1,0,0,1,0
0,0,0,1,Hamat,0,0,0,0,1,1,0,0,1,0
2,0,0,1,Hammana,1,0,0,0,1,1,1,1,0,1
0,0,0,0,Hanaouay,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Hanine,0,0,0,0,0,0,0,0,0,0
0,2,1,0,Haouch El Qinnabeh Rachaya,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Haouch El-Harime,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Haouch En-Nabi,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Haouch Er-Rafqa,0,0,0,0,1,0,0,0,1,0
10,0,0,1,Haouch Hala,0,1,0,1,1,3,0,1,1,0
0,0,0,0,Haouch Snaid,0,0,0,0,0,0,0,0,0,0
1,0,0,1,Haouch Tall Safiyeh,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Haouche Barada,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Haql el Aazimeh,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Harabta,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Haret Es-Sit,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Haret Fouar,0,0,0,0,1,0,0,0,1,0
40,0,1,1,Haret Hreik,2,4,0,2,1,19,0,12,1,1
0,0,0,0,Haret Jandal,0,0,0,0,1,0,0,0,1,0
14,2,1,1,Haret Saida,0,1,0,0,1,2,0,0,1,0
0,0,0,0,Harf,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Harf Es-Sayad,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Haris,0,0,0,0,0,0,0,0,0,0
0,1,1,0,Harouf,1,0,0,0,1,0,1,0,0,1
7,1,1,1,Hasbaiya,2,0,0,1,1,1,0,0,1,1
0,0,0,0,Hasbaiya El-Matn,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Hasrayel,3,0,1,0,0,0,0,0,1,1
2,1,1,1,Hasroun,1,0,0,0,1,1,0,0,1,1
0,0,0,0,Hasrout,0,0,0,0,0,0,0,0,0,0
2,1,1,1,Hayshe,1,1,0,0,1,2,0,1,1,1
3,1,1,1,Hayssa,1,0,0,0,1,2,0,0,1,1
0,0,0,0,Haytla,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Haytoura,3,0,0,0,1,0,0,0,1,1
0,0,0,1,Hayzouq,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Hazerta,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Hazmiyah,0,0,0,0,0,0,0,0,0,0
0,1,1,0,Hazmiyet-Miniyeh,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Hdeine,0,0,0,0,1,0,0,0,1,0
1,1,1,1,Hebbariyeh,1,0,0,0,1,1,1,0,0,1
0,0,0,0,Hedd,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Helouet Rachaya,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Henniyeh,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Heri,0,0,0,0,1,0,0,0,1,0
18,2,1,1,Hermel,2,1,0,3,1,4,1,1,0,1
0,2,1,0,Hidab,3,0,0,0,1,0,0,0,1,1
0,0,0,0,Hilan,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Himlaya,0,0,0,0,0,0,0,0,0,0
0,2,1,0,Hizzine,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Hjoula,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Hlaliyeh,0,0,0,0,1,0,0,0,1,0
0,3,1,0,Hlaliyeh Saida,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Hmaireh Aakkar,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Hmairi Sour,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Hocheb,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Homsiyeh,0,0,0,0,0,0,0,0,0,0
0,1,1,0,Houaich,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Houla,0,0,0,0,0,0,0,0,0,0
2,0,1,1,Houmine El-Faouqa,0,0,0,0,1,1,0,0,1,0
0,0,0,1,Houmine Et-Tahta,1,0,0,0,1,1,0,1,1,1
0,0,0,0,Howara,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Hrajel,0,0,0,0,0,0,0,0,0,0
3,1,1,1,Hrar,2,2,0,1,1,2,0,0,1,1
0,0,0,1,Hsarat,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Hsayn,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Hsoun,0,0,0,0,0,0,0,0,0,0
3,0,0,1,Iaat,1,0,0,0,1,1,0,0,1,1
0,0,1,0,Ibl Es-Saqi,0,0,0,0,1,0,0,0,1,1
0,0,0,1,Idbil,0,0,0,1,1,0,0,0,1,0
0,0,0,0,Ighmid,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Ijbaa,2,0,1,0,0,0,0,0,1,1
0,0,0,0,Ijdaabrine,0,0,0,0,1,0,0,0,1,0
0,0,1,0,Ilat,0,0,0,0,1,0,0,0,1,0
4,3,1,1,Insariyeh,1,0,0,0,1,1,0,1,1,1
0,0,0,0,Izal,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Jaaita,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Jadra,0,0,0,0,1,0,1,0,0,0
0,0,0,0,Jahliyeh,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Jaj,0,0,0,0,1,0,0,0,1,0
12,0,0,1,Jall Ed-Dib,0,2,0,2,1,1,0,2,1,0
0,0,0,0,Janneh Mar Sarkis,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Jarbata,0,0,0,0,1,0,0,0,1,0
0,1,1,1,Jarjouaa,1,0,0,0,1,1,0,0,1,1
0,2,1,0,Jarmaq,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Jbaa En-Nabatiyeh,1,0,0,0,1,1,0,0,1,1
3,0,0,1,Jbaa En-Nabatiyeh-Ein-Boswar,2,1,0,0,1,1,0,0,1,1
0,0,0,1,Jbal El-Botm,1,0,0,0,1,1,0,0,1,1
45,5,1,1,Jbeil,1,6,0,2,1,7,1,4,0,1
0,0,0,0,Jbouleh,0,0,0,0,1,0,0,0,1,0
0,3,1,0,Jdaidet Ghazir,0,0,0,0,1,0,0,0,1,0
5,0,0,1,Jdaidet Marjaayoun,1,0,0,1,1,1,0,2,1,1
5,1,1,1,Jdeidet Ech-Chouf,1,1,0,2,1,1,1,1,0,1
0,1,1,0,Jdidet Ej-Joumeh,2,0,0,0,1,0,0,0,1,1
0,3,1,0,Jdita,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Jebrayel,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Jenjlaya,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Jennata,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Jensnaya,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Jenta,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Jeoddayel Jbeil,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Jermanya,2,0,0,0,1,2,0,0,1,1
0,2,1,0,Jernaya,2,0,0,0,1,0,0,0,1,1
2,1,1,1,Jezzine-Ain Majdelin,1,0,0,1,1,2,1,2,0,1
0,1,1,0,Jibchit,0,0,0,0,1,0,0,0,1,0
0,0,1,0,Jiyeh,0,0,0,0,1,0,0,0,1,1
0,0,0,0,Jmailiyeh,0,0,1,0,0,0,0,0,1,0
6,0,0,1,Jouaiya,1,0,0,1,1,1,0,0,1,1
8,0,0,1,Jouar El-Haouz,0,1,0,1,1,1,0,1,1,1
0,1,1,0,Joubb Jannine,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Joun,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Jounie,0,0,0,0,0,0,0,0,0,0
0,2,1,0,Jouret Arsoun,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Jouret Bedrane,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Jouret E-Tourmos,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Jouret El-Ballout,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Kafr,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Kafr Harra,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Kafr Hatna,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Kafr Jarrah,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Kafr Saroun,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Kafr horra,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Kafra Bent Jbeil,1,0,0,0,1,1,0,0,1,1
1,1,1,1,Kafraiya West Bekaa,1,0,0,0,1,1,0,0,1,1
0,0,0,1,Kafraya El-Koura,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Kafrkida,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Kafrnoun,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Kafrya,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Kaftoun,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Kahef Maloul,0,0,0,0,1,0,0,0,1,0
0,2,1,0,Kahhaleh,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Kahlouniet Ech-Chouf,0,0,0,0,1,0,0,0,1,0
3,1,1,1,Kamed El-Laouz,1,0,0,1,1,2,1,1,0,1
0,0,0,1,Kaoukaba Bou Arab,0,0,0,0,1,1,0,0,1,0
2,1,1,1,Kaoukaba Hasbaiya,1,0,0,0,1,1,0,0,1,1
0,0,0,0,Kaoutariyet Es-Siyad,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Karkha,0,0,0,0,0,0,0,0,0,0
0,0,0,1,Karm El-Mohr,0,0,0,0,1,1,0,0,1,0
1,1,1,1,Karm Saddeh,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Karm Zebdine,0,0,0,0,1,0,0,0,1,0
5,0,0,1,Ketermaya,1,1,0,1,1,1,1,1,0,1
0,0,0,0,Keyfoun,0,0,0,0,1,0,0,0,1,0
0,2,1,0,Kfar Aabida,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Kfar Aamay,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Kfar Aaqab,1,0,0,0,1,0,0,0,1,1
0,0,0,1,Kfar Aaqqa,0,0,0,0,1,1,0,0,1,1
0,0,0,0,Kfar Baal,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Kfar Beit,1,0,0,0,1,0,0,0,1,1
0,0,0,1,Kfar Bibnine,0,1,0,0,1,0,0,0,1,0
0,1,1,0,Kfar Chellal,0,0,0,0,1,0,0,0,1,0
2,0,0,1,Kfar Chellane,1,0,0,0,1,1,0,1,1,1
3,0,0,1,Kfar Chima,1,0,0,0,1,1,0,0,1,1
0,0,0,1,Kfar Chouba,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Kfar Dane,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Kfar Denis,0,0,0,0,1,0,0,0,1,0
3,0,0,1,Kfar Dibiane,1,0,0,0,1,1,0,0,1,1
3,0,0,1,Kfar Dounine,1,0,0,0,1,1,0,0,1,1
0,0,0,0,Kfar Falous,0,0,0,0,1,0,0,0,1,0
0,1,1,1,Kfar Faqoud,1,0,0,0,1,1,1,0,0,1
1,0,0,1,Kfar Habou,0,0,0,0,1,1,0,0,1,0
0,0,0,1,Kfar Hamam,0,0,0,0,1,1,0,0,1,0
2,0,0,1,Kfar Hatta Saida,1,0,0,0,1,1,0,0,1,1
0,0,0,0,Kfar Hay,0,0,0,0,1,0,0,0,1,0
1,0,0,1,Kfar Hazir,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Kfar Heam,0,0,0,0,0,0,0,0,0,0
0,0,0,1,Kfar Hilda,0,1,0,0,1,0,0,1,1,0
0,1,1,0,Kfar Houneh,1,0,0,0,1,0,1,0,0,1
0,0,0,0,Kfar Jreif,1,0,0,0,1,0,0,0,1,1
0,2,1,0,Kfar Kila,2,0,0,0,1,0,0,0,1,1
0,1,1,1,Kfar Matta,1,0,0,0,1,1,0,0,1,1
0,2,1,0,Kfar Melki Saida,3,0,0,0,1,0,0,0,1,1
0,0,0,1,Kfar Nabrakh,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Kfar Niss,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Kfar Qatra,0,0,0,0,0,0,0,0,0,0
0,1,1,1,Kfar Qouq,3,0,0,0,1,1,0,0,1,1
6,1,1,1,Kfar Roummane,1,0,0,0,1,2,0,0,1,1
0,0,0,0,Kfar Selouane,0,0,0,0,1,0,0,0,1,0
3,0,0,1,Kfar Sir,3,2,0,0,1,1,0,1,1,1
0,1,1,1,Kfar Tay El-Matn,1,0,0,0,1,0,0,0,1,1
0,0,1,0,Kfar Tibnit,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Kfar michki,0,0,0,0,1,0,0,0,1,1
0,0,0,0,Kfardlaqous,2,0,0,0,1,0,0,0,1,1
1,3,1,1,Kfarfila,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Kfarfou,0,0,1,0,0,0,0,0,1,0
0,0,0,1,Kfarhata,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Kfarhata Zgharta,1,0,1,0,0,0,0,0,1,1
0,0,0,0,Kfarsghab,0,0,0,0,1,0,0,0,1,0
2,0,0,1,Kfartoun,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Kfaryachit,0,0,0,0,1,0,0,0,1,0
4,0,0,1,Kfarzabad,0,0,0,0,1,4,0,0,1,0
0,0,1,0,Kfarzaina,0,0,0,0,1,0,0,0,1,1
0,0,0,0,Kfoun,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Kfour El-Aarbi,0,0,0,1,1,0,0,0,1,0
1,3,1,1,Kfour En-Nabatieh,2,0,0,0,1,1,0,0,1,1
0,0,0,1,Khalwat,3,0,0,0,1,1,0,0,1,1
0,0,0,0,Kharbe,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Kharnoub,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Khartoum,1,0,0,0,1,0,0,0,1,1
0,1,1,0,Khat el Petrol,1,0,0,0,1,0,0,0,1,1
5,1,1,1,Khayayeb Saida,1,1,0,0,1,1,0,1,1,1
0,0,0,0,Khereibet Ech-Chouf,0,0,0,0,0,0,0,0,0,0
1,1,1,1,Khinchara,1,0,0,0,1,1,0,1,1,1
0,0,0,0,Khirbet Bisri,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Khirbet Char,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Khirbet Daoud Aakkar,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Khirbet Jord,1,0,0,0,1,0,0,0,1,1
1,2,1,1,Khirbet Qanafar,1,0,0,1,1,2,0,0,1,1
1,0,0,1,Khirbet Rouha,1,0,0,0,1,2,0,0,1,1
2,1,1,1,Khirbet Selm,2,0,0,0,1,2,1,0,0,1
4,1,1,1,Khiyam Marjaayoun,1,0,0,0,1,5,0,2,1,1
0,1,1,0,Khodr Baalbek,0,0,0,0,1,0,0,0,1,0
10,0,0,1,Khreibet Baabda,1,0,0,1,1,6,0,1,1,1
1,0,0,1,Khreibet Ej-Jindi,2,2,0,0,1,2,0,0,1,1
0,0,0,0,Khzaiz,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Kleyleh,2,0,1,0,0,0,0,0,1,1
0,0,0,0,Kneisset Aakkar,0,0,0,0,1,0,0,0,1,0
5,4,1,1,Kneisset Ech-Chouf,0,0,0,2,1,0,0,0,1,0
0,0,0,0,Kneisset Sour,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Kouachra,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Kouakh,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Koueikhat,0,0,0,0,1,0,0,0,1,0
8,0,0,1,Kounine,0,0,0,2,1,0,0,2,1,0
0,0,0,0,Kour,0,0,0,0,1,0,0,0,1,0
8,0,0,1,Kousba,2,0,0,0,1,1,0,4,1,1
0,1,1,0,Kroum El-Aarab,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Laboueh,0,0,0,0,0,0,0,0,0,0
3,0,0,1,Lala,1,0,0,4,1,4,0,0,1,1
0,0,0,0,Laqlouq,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Lassa,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Lebaa,1,0,0,0,1,0,1,0,0,1
0,0,0,0,Lehfed,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Libbaya West Bekaa,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Louayzet Jezzine,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Loubieh,1,0,0,0,1,0,1,0,0,1
0,0,0,1,Maad,0,0,1,0,0,1,0,0,1,0
0,0,0,0,Maarab,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Maaraboun,0,0,0,0,1,1,0,0,1,0
6,0,0,1,Maarakeh,1,0,0,0,1,3,0,2,1,1
0,0,0,0,Maaroub,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Maasrati,1,0,0,0,1,0,0,0,1,1
0,2,1,0,Maasser Beit Ed-Dine,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Maasser Ech-Chouf,0,0,0,0,0,0,0,0,0,0
1,0,0,1,Maaysra Kesrouane,0,0,0,0,1,1,0,0,1,0
0,2,1,1,Machghara,1,0,0,1,1,0,0,0,1,1
1,0,0,1,Machha,0,0,0,0,1,2,0,0,1,0
0,0,0,1,Machmoucheh,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Machta Hammoud,0,0,0,0,1,1,0,0,1,1
1,0,1,1,Machta Hassan,0,0,0,0,1,1,0,1,1,0
4,1,1,1,Maghdoucheh,1,0,0,0,1,1,0,0,1,1
0,1,1,0,Magher wbala,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Mahrouna,1,0,0,0,1,0,1,0,0,1
0,0,0,0,Majdala,0,0,0,0,1,0,1,0,0,0
0,0,0,0,Majdaloun,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Majdalouna,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Majdel,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Majdel Aanjar,0,0,0,0,1,0,0,0,1,0
1,0,0,1,Majdel Baana,0,1,0,0,1,1,0,1,1,0
0,0,0,0,Majdel Balhis,4,0,0,0,1,0,0,0,1,1
0,0,0,0,Majdel El-Aqoura,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Majdel El-Meouch,0,0,0,0,1,1,0,0,1,0
3,0,0,1,Majdel Selm,1,0,0,0,1,1,0,0,1,1
0,0,0,0,Majdel el-Koura,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Majdel tarchich,0,0,0,0,0,0,0,0,0,0
0,1,1,0,Majdelyoun,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Majdelzoun,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Maknounet Jezzine,0,0,0,0,1,0,0,0,1,0
5,0,0,1,Makseh,1,0,0,0,1,1,0,0,1,1
